repo_name,repo_description,repo_stars,repo_url
linkedin-skill-assessments-quizzes,"Full reference of LinkedIn answers 2024 for skill assessments (aws-lambda, rest-api, javascript, react, git, html, jquery, mongodb, java, Go, python, machine-learning, power-point) linkedin excel test lösungen, linkedin machine learning test LinkedIn test questions and answers ",28620,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes
machine-learning-for-software-engineers,A complete daily plan for studying to become a machine learning engineer.,28450,https://github.com/ZuzooVn/machine-learning-for-software-engineers
applied-ml,📚 Papers & tech blogs by companies sharing their work on data science & machine learning in production.,27912,https://github.com/eugeneyan/applied-ml
ML-From-Scratch,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,24445,https://github.com/eriklindernoren/ML-From-Scratch
shap,A game theoretic approach to explain the output of any machine learning model.,23792,https://github.com/shap/shap
homemade-machine-learning,🤖 Python examples of popular machine learning algorithms with interactive Jupyter demos and math being explained,23435,https://github.com/trekhleb/homemade-machine-learning
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code,23114,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code
Paddle,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice （『飞桨』核心框架，深度学习&机器学习高性能单机、分布式训练和跨平台部署）,22722,https://github.com/PaddlePaddle/Paddle
mlflow,Open source platform for the machine learning lifecycle,20348,https://github.com/mlflow/mlflow
C,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.",20083,https://github.com/TheAlgorithms/C
rasa,"💬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",20061,https://github.com/RasaHQ/rasa
best-of-ml-python,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.,19980,https://github.com/ml-tooling/best-of-ml-python
qlib,"Qlib is an AI-oriented quantitative investment platform that aims to realize the potential, empower research, and create value using AI technologies in quantitative investment, from exploring ideas to implementing productions. Qlib supports diverse machine learning modeling paradigms. including supervised learning, market dynamics modeling, and RL.",18997,https://github.com/microsoft/qlib
onnx,Open standard for machine learning interoperability,18873,https://github.com/onnx/onnx
awesome-production-machine-learning,"A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning",18378,https://github.com/EthicalML/awesome-production-machine-learning
stanford-cs-229-machine-learning,VIP cheatsheets for Stanford's CS 229 Machine Learning,18131,https://github.com/afshinea/stanford-cs-229-machine-learning
ml-agents,The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.,18029,https://github.com/Unity-Technologies/ml-agents
LightGBM,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.",17162,https://github.com/microsoft/LightGBM
brpc,"brpc is an Industrial-grade RPC framework using C++ Language, which is often used in high performance system such as Search, Storage, Machine learning, Advertisement, Recommendation etc. ""brpc"" means ""better RPC"".",17009,https://github.com/apache/brpc
ML-NLP,此项目是机器学习(Machine Learning)、深度学习(Deep Learning)、NLP面试中常考到的知识点和代码实现，也是作为一个算法工程师必会的理论基础知识。,16676,https://github.com/NLP-LOVE/ML-NLP
ML-YouTube-Courses,📺 Discover the latest machine learning / AI courses on YouTube.,16513,https://github.com/dair-ai/ML-YouTube-Courses
Machine-Learning-Tutorials,"machine learning and deep learning tutorials, articles and other resources ",16132,https://github.com/ujjwalkarn/Machine-Learning-Tutorials
numpy-ml,"Machine learning, in numpy",16079,https://github.com/ddbourgin/numpy-ml
cheatsheets-ai,Essential Cheat Sheets for deep learning and machine learning researchers https://medium.com/@kailashahirwar/essential-cheat-sheets-for-machine-learning-and-deep-learning-researchers-efb6a8ebd2e5,15205,https://github.com/kailashahirwar/cheatsheets-ai
kubeflow,Machine Learning Toolkit for Kubernetes,14910,https://github.com/kubeflow/kubeflow
Qix,Machine Learning、Deep Learning、PostgreSQL、Distributed System、Node.Js、Golang,14830,https://github.com/ty4z2008/Qix
machine-learning-for-trading,"Code for Machine Learning for Algorithmic Trading, 2nd edition.",14740,https://github.com/stefan-jansen/machine-learning-for-trading
imgaug,Image augmentation for machine learning experiments.,14567,https://github.com/aleju/imgaug
ChatterBot,"ChatterBot is a machine learning, conversational dialog engine for creating chat bots",14299,https://github.com/gunthercox/ChatterBot
ivy,Convert Machine Learning Code Between Frameworks,14191,https://github.com/ivy-llc/ivy
nni,"An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural architecture search, model compression and hyper-parameter tuning.",14175,https://github.com/microsoft/nni
mml-book.github.io,"Companion webpage to the book ""Mathematics For Machine Learning""",14043,https://github.com/mml-book/mml-book.github.io
dlib,A toolkit for making real world machine learning and data analysis applications in C++,13972,https://github.com/davisking/dlib
cvat,"Annotate better with CVAT, the industry-leading data engine for machine learning. Used and trusted by teams at any scale, for data of any scale.",13627,https://github.com/cvat-ai/cvat
ml-engineering,Machine Learning Engineering Open Book,13549,https://github.com/stas00/ml-engineering
transformers.js,"State-of-the-art Machine Learning for the web. Run 🤗 Transformers directly in your browser, with no need for a server!",13512,https://github.com/huggingface/transformers.js
bullet3,"Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects, robotics, machine learning etc.",13302,https://github.com/bulletphysics/bullet3
mit-deep-learning-book-pdf,"MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville",13276,https://github.com/janishar/mit-deep-learning-book-pdf
video2x,"A machine learning-based video super resolution and frame interpolation framework. Est. Hack the Valley II, 2018.",13139,https://github.com/k4yt3x/video2x
deep-learning-drizzle,"Drench yourself in Deep Learning, Reinforcement Learning, Machine Learning, Computer Vision, and NLP by learning from these exciting lectures!!",12550,https://github.com/kmario23/deep-learning-drizzle
predictionio,"PredictionIO, a machine learning server for developers and ML engineers.",12524,https://github.com/apache/predictionio
ggml,Tensor library for machine learning,12410,https://github.com/ggml-org/ggml
python-machine-learning-book,"The ""Python Machine Learning (1st edition)""  book code repository and info resource",12405,https://github.com/rasbt/python-machine-learning-book
lime,Lime: Explaining the predictions of any machine learning classifier,11861,https://github.com/marcotcr/lime
dive-into-machine-learning,"Free ways to dive into machine learning with Python and Jupyter Notebook. Notebooks, courses, and other links. (First posted in 2016.)",11293,https://github.com/dive-into-machine-learning/dive-into-machine-learning
turicreate,Turi Create simplifies the development of custom machine learning models.,11195,https://github.com/apple/turicreate
unstructured,"Open source libraries and APIs to build custom preprocessing pipelines for labeling, training, or production machine learning pipelines. ",11019,https://github.com/Unstructured-IO/unstructured
Ai-Learn,"人工智能学习路线图，整理近200个实战案例与项目，免费提供配套教材，零基础入门，就业实战！包括：Python，数学，机器学习，数据分析，深度学习，计算机视觉，自然语言处理，PyTorch tensorflow machine-learning,deep-learning data-analysis data-mining mathematics data-science artificial-intelligence python tensorflow tensorflow2 caffe keras pytorch algorithm numpy pandas matplotlib seaborn nlp cv等热门领域",10948,https://github.com/tangyudi/Ai-Learn
MLAlgorithms,Minimal and clean examples of machine learning algorithms implementations,10826,https://github.com/rushter/MLAlgorithms
dolly,"Databricks’ Dolly, a large language model trained on the Databricks Machine Learning Platform",10811,https://github.com/databrickslabs/dolly
machine-learning-interview,"Machine Learning Interviews from FAANG, Snapchat, LinkedIn. I have offers from Snapchat, Coupang, Stitchfix etc. Blog: mlengineer.io.",10773,https://github.com/khangich/machine-learning-interview
cleanlab,"The standard data-centric AI package for data quality and machine learning with messy, real-world data and labels.",10496,https://github.com/cleanlab/cleanlab
amazon-sagemaker-examples,"Example 📓 Jupyter notebooks that demonstrate how to build, train, and deploy machine learning models using 🧠 Amazon SageMaker. ",10464,https://github.com/aws/amazon-sagemaker-examples
machine-learning-zoomcamp,Learn ML engineering for free in 4 months!,10186,https://github.com/DataTalksClub/machine-learning-zoomcamp
mlcourse.ai,Open Machine Learning Course,10006,https://github.com/Yorko/mlcourse.ai
3D-Machine-Learning,A resource repository for 3D machine learning,9958,https://github.com/timzhang642/3D-Machine-Learning
doccano,Open source annotation tool for machine learning practitioners.,9945,https://github.com/doccano/doccano
tpot,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,9892,https://github.com/EpistasisLab/tpot
Machine-Learning,:zap:机器学习实战（Python3）：kNN、决策树、贝叶斯、逻辑回归、SVM、线性回归、树回归,9560,https://github.com/Jack-Cherish/Machine-Learning
machine-learning-systems-design,"A booklet on machine learning systems design with exercises. NOT the repo for the book ""Designing Machine Learning Systems""",9392,https://github.com/chiphuyen/machine-learning-systems-design
golearn,Machine Learning for Go,9385,https://github.com/sjwhitworth/golearn
pycaret,"An open-source, low-code machine learning library in Python",9295,https://github.com/pycaret/pycaret
handson-ml3,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2.",9234,https://github.com/ageron/handson-ml3
machinelearning,ML.NET is an open source and cross-platform machine learning framework for .NET.,9166,https://github.com/dotnet/machinelearning
state-of-the-art-result-for-machine-learning-problems,"This repository provides state of the art (SoTA) results for all machine learning problems. We do our best to keep this repository up to date.  If you do find a problem's SoTA result is out of date or missing, please raise this as an issue or submit Google form (with this information: research paper name, dataset, metric, source code and year). We will fix it immediately.",8941,https://github.com/RedditSota/state-of-the-art-result-for-machine-learning-problems
pattern,"Web mining module for Python, with tools for scraping, natural language processing, machine learning, network analysis and visualization.",8809,https://github.com/clips/pattern
machine-learning-notes,"My continuously updated Machine Learning, Probabilistic Models and Deep Learning notes and demos (2000+ slides)  我不间断更新的机器学习，概率模型和深度学习的讲义(2000+页)和视频链接",8635,https://github.com/roboticcam/machine-learning-notes
Stock-Prediction-Models,Gathers machine learning and deep learning models for Stock forecasting including trading bots and simulations,8621,https://github.com/huseinzol05/Stock-Prediction-Models
machine_learning_examples,A collection of machine learning examples and tutorials.,8580,https://github.com/lazyprogrammer/machine_learning_examples
cog,Containers for machine learning,8565,https://github.com/replicate/cog
vowpal_wabbit,"Vowpal Wabbit is a machine learning system which pushes the frontier of machine learning with techniques such as online, hashing, allreduce, reductions, learning2search, active, and interactive learning.  ",8556,https://github.com/VowpalWabbit/vowpal_wabbit
machinelearning,My blogs and code for machine learning. http://cnblogs.com/pinard,8519,https://github.com/ljpzzz/machinelearning
catboost,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification, regression and other machine learning tasks for Python, R, Java, C++. Supports computation on CPU and GPU.",8368,https://github.com/catboost/catboost
sktime,A unified framework for machine learning with time series,8359,https://github.com/sktime/sktime
awesome-project-ideas,"Curated list of Machine Learning, NLP, Vision, Recommender Systems Project Ideas",8258,https://github.com/NirantK/awesome-project-ideas
Machine-Learning-Collection,A resource for learning about Machine learning & Deep Learning,8064,https://github.com/aladdinpersson/Machine-Learning-Collection
cortex,Production infrastructure for machine learning at scale,8032,https://github.com/cortexlabs/cortex
approachingalmost,Approaching (Almost) Any Machine Learning Problem,7900,https://github.com/abhishekkrthakur/approachingalmost
auto-sklearn,Automated Machine Learning with scikit-learn,7817,https://github.com/automl/auto-sklearn
financial-machine-learning,A curated list of practical financial machine learning tools and applications.,7790,https://github.com/firmai/financial-machine-learning
machine-learning-yearning-cn,Machine Learning Yearning 中文版 - 《机器学习训练秘籍》 - Andrew Ng 著,7788,https://github.com/deeplearning-ai/machine-learning-yearning-cn
machine-learning-cheat-sheet,Classical equations and diagrams in machine learning,7708,https://github.com/soulmachine/machine-learning-cheat-sheet
MachineLearning_Python,机器学习算法python实现,7699,https://github.com/lawlite19/MachineLearning_Python
introduction_to_ml_with_python,"Notebooks and code for the book ""Introduction to Machine Learning with Python""",7689,https://github.com/amueller/introduction_to_ml_with_python
machine-learning-roadmap,"A roadmap connecting many of the most important concepts in machine learning, how to learn them and what tools to use to perform them.",7660,https://github.com/mrdbourke/machine-learning-roadmap
Learn_Machine_Learning_in_3_Months,"This is the code for ""Learn Machine Learning in 3 Months"" by Siraj Raval on Youtube ",7603,https://github.com/llSourcell/Learn_Machine_Learning_in_3_Months
awesome-ml-for-cybersecurity, :octocat: Machine Learning for Cyber Security,7521,https://github.com/jivoi/awesome-ml-for-cybersecurity
Machine-learning-learning-notes,周志华《机器学习》又称西瓜书是一本较为全面的书籍，书中详细介绍了机器学习领域不同类型的算法(例如：监督学习、无监督学习、半监督学习、强化学习、集成降维、特征选择等)，记录了本人在学习过程中的理解思路与扩展知识点，希望对新人阅读西瓜书有所帮助！,7456,https://github.com/Vay-keen/Machine-learning-learning-notes
facets,Visualizations for machine learning datasets,7369,https://github.com/PAIR-code/facets
industry-machine-learning,A curated list of applied machine learning and data science notebooks and libraries across different industries (by @firmai),7342,https://github.com/firmai/industry-machine-learning
